"0",""
"0","# check the summary output"
"0","summary(model1a)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4852 "
"1","-0.5552 "
"1","-0.0293 "
"1"," 0.5507 "
"1"," 3.3362 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.362872"
"1","   0.091794"
"1","   25.74"
"1","   <2e-16"
"1"," ***"
"1","
alcohol    "
"1"," 0.331822"
"1","   0.008693"
"1","   38.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8357"
"1"," "
"1","on"
"1"," "
"1","6495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1832"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1831"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1457"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
