"0",""
"0","# check the summary output"
"0","summary(model1c)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ total_sulfur_dioxide, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3804 "
"1","-0.6826 "
"1"," 0.0118 "
"1"," 0.5615 "
"1"," 3.5936 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  5.9325600"
"1","  0.0261160"
"1"," 227.162"
"1","  < 2e-16"
"1"," ***"
"1","
total_sulfur_dioxide"
"1"," -0.0007627"
"1","  0.0002028"
"1","  -3.762"
"1","  0.00017"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9237"
"1"," "
"1","on"
"1"," "
"1","6495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002174"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00202"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.15"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001701"
"1","
"
"1","
"
